aspect	description
sun_moon_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mercury_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_venus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_mars_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_jupiter_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_saturn_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
sun_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mercury_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_venus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_mars_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_jupiter_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_saturn_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
moon_nnode_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_venus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_mars_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_jupiter_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_saturn_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_uranus_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_neptune_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_pluto_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mercury_asc_conjunct	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
